geneSet,description,link,enrichmentScore,normalizedEnrichmentScore,pValue,FDR,size,plotPath,leadingEdgeNum,leadingEdgeId,userId,description
mmu04612,Antigen processing and presentation,http://www.kegg.jp/kegg-bin/show_pathway?mmu04612+14972+14964+12010+15015+15039+14828+15018+21354+19141+14827+12317+19188+12330,0.656483027,2.299733256,0,0.003012476,19,./Project_wg_result1663453357_GSEA/mmu04612.png,13,14972;14964;12010;15015;15039;14828;15018;21354;19141;14827;12317;19188;12330,B2m;Calr;Canx;H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22;Hspa5;Lgmn;Pdia3;Psme2;Tap1,Antigen processing and presentation
mmu05416,VM,http://www.kegg.jp/kegg-bin/show_pathway?mmu05416+14972+15894+14964+12443+15015+15039+15018,0.72318528,2.197251888,0,0.003347196,12,./Project_wg_result1663453357_GSEA/mmu05416.png,7,14972;15894;14964;12443;15015;15039;15018,Ccnd1;H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22;Icam1,Viral myocarditis
mmu04145,Phagosome,http://www.kegg.jp/kegg-bin/show_pathway?mmu04145+14972+14964+15015+12475+67951+22146+15039+15018+21354+20335+66212+12317+13057+12330+11461+110557+21355,0.578728019,2.202181353,0,0.003514556,25,./Project_wg_result1663453357_GSEA/mmu04145.png,17,14972;14964;15015;12475;67951;22146;15039;15018;21354;20335;66212;12317;13057;12330;11461;110557;21355,Actb;Calr;Canx;Cd14;Cyba;H2-D1;H2-K1;H2-Q4;H2-Q6;H2-Q7;H2-T22;Sec61b;Sec61g;Tap1;Tap2;Tuba1c;Tubb6,Phagosome
mmu04514,Cell adhesion molecules,http://www.kegg.jp/kegg-bin/show_pathway?mmu04514+22329+14972+15894+14964+15015+15039+15018+18613+12490+19294,0.64840784,2.157638395,0.001633987,0.006527032,16,./Project_wg_result1663453357_GSEA/mmu04514.png,10,22329;14972;15894;14964;15015;15039;15018;18613;12490;19294,Cd34;H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22;Icam1;Nectin2;Pecam1;Vcam1,Cell adhesion molecules (CAMs)
mmu05170,HIV,http://www.kegg.jp/kegg-bin/show_pathway?mmu05170+14972+14964+12010+14710+15015+15039+14678+15018+21354+12631+14827+12317+12315+21937,0.523655842,2.105263659,0,0.009840756,31,./Project_wg_result1663453357_GSEA/mmu05170.png,14,14972;14964;12010;14710;15015;15039;14678;15018;21354;12631;14827;12317;12315;21937,B2m;Calm3;Calr;Cfl1;Gnai2;Gngt2;H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22;Pdia3;Tap1;Tnfrsf1a,Human immunodeficiency virus 1 infection
mmu05166,HTLV,http://www.kegg.jp/kegg-bin/show_pathway?mmu05166+22329+14972+15894+14964+16186+12443+15015+15039+12257+15018+12317+21937+12330+19698+21803+19384+22433+18034+110557+16453,0.502222267,2.083414991,0,0.013221424,34,./Project_wg_result1663453357_GSEA/mmu05166.png,20,22329;14972;15894;14964;16186;12443;15015;15039;12257;15018;12317;21937;12330;19698;21803;19384;22433;18034;110557;16453,Calr;Canx;Ccnd1;H2-D1;H2-K1;H2-Q4;H2-Q6;H2-Q7;H2-T22;Icam1;Il2rg;Jak3;Nfkb2;Ran;Relb;Tgfb1;Tnfrsf1a;Tspo;Vcam1;Xbp1,Human T-cell leukemia virus 1 infection
mmu05320,ATD,http://www.kegg.jp/kegg-bin/show_pathway?mmu05320+14972+14964+15015+15039+15018,0.777835711,2.020267593,0.001706485,0.014058223,7,./Project_wg_result1663453357_GSEA/mmu05320.png,5,14972;14964;15015;15039;15018,H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22,Autoimmune thyroid disease
mmu05330,AR,http://www.kegg.jp/kegg-bin/show_pathway?mmu05330+14972+14964+15015+15039+15018,0.777835711,2.020267593,0.001706485,0.014058223,7,./Project_wg_result1663453357_GSEA/mmu05330.png,5,14972;14964;15015;15039;15018,H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22,Allograft rejection
mmu05332,GVH,http://www.kegg.jp/kegg-bin/show_pathway?mmu05332+14972+14964+15015+15039+15018,0.777835711,2.020267593,0.001706485,0.014058223,7,./Project_wg_result1663453357_GSEA/mmu05332.png,5,14972;14964;15015;15039;15018,H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22,Graft-versus-host disease
mmu05167,KSHV,http://www.kegg.jp/kegg-bin/show_pathway?mmu05167+14972+15894+14964+14825+14710+12443+15015+19225+15039+15018+12315+15251+21937,0.506773458,2.051373008,0.00152439,0.015779639,32,./Project_wg_result1663453357_GSEA/mmu05167.png,13,14972;15894;14964;14825;14710;12443;15015;19225;15039;15018;12315;15251;21937,Calm3;Ccnd1;Cxcl1;Gngt2;H2-D1;H2-K1;H2-Q4;H2-Q7;H2-T22;Hif1a;Icam1;Ptgs2;Tnfrsf1a,Kaposi sarcoma-associated herpesvirus infection
